Player,team,position,selected_by_percent,starts_per_90,total_points,bonus,points_per_game,expected_goals_conceded,goals_conceded,clean_sheets_per_90,expected_goals,goals_scored,expected_goal_involvements_per_90,value_season,value_season,value_form,now_cost,clean_sheets,yellow_cards,%of_team_points,influence,creativity,threat,penalties_order,corners_and_indirect_freekicks_order,performance_xG_off
Willian Borges da Silva,Fulham,Midfielder,0.3,1.06,80,7,3.8,24.73,14,0.44,2.82,3,0.25,14.5,14.5,0.4,5.5,8,2,6.552006552006552,0.2529222429273251,0.3391804756292034,0.232421875,,2.0,0.18000000000000016
Sasa Lukic,Fulham,Midfielder,0.0,0.81,7,0,1.2,4.93,5,0.0,0.09,0,0.08,1.6,1.6,0.2,4.5,0,1,0.5733005733005733,0.017956971031678808,0.007696041045552243,0.010416666666666666,,,-0.09
Marc Albrighton,Leicester,Midfielder,0.1,0.39,13,0,2.2,4.04,3,0.0,0.37,1,0.3,2.8,2.8,0.0,4.7,0,0,1.1333914559721012,0.06505166864306285,0.06600568536365528,0.027994791666666664,,,0.63
Nampalys Mendy,Leicester,Midfielder,0.4,0.87,27,1,1.7,11.75,12,0.0,0.13,1,0.04,6.3,6.3,0.1,4.3,0,1,2.353966870095902,0.09757750296459429,0.029050821604381893,0.013020833333333332,,,0.87
Youri Tielemans,Leicester,Midfielder,1.1,1.02,69,5,2.9,33.54,37,0.25,2.3,3,0.26,11.3,11.3,0.1,6.1,5,3,6.015693112467306,0.36083347450448927,0.2702627747347986,0.11002604166666666,2.0,3.0,0.7000000000000002
Ayoze Pérez,Leicester,Midfielder,0.1,0.71,19,0,2.4,5.51,5,0.24,1.05,0,0.39,4.0,4.0,0.0,4.7,1,0,1.6564952048823016,0.055226156191766906,0.10469389170075574,0.05989583333333333,,,-1.05
James Maddison,Leicester,Midfielder,8.4,1.04,113,8,4.7,36.07,42,0.18,4.86,9,0.43,14.0,14.0,0.3,8.1,4,8,9.85178727114211,0.5287142131119771,0.5399015461415795,0.4153645833333333,,2.0,4.14
Harvey Barnes,Leicester,Midfielder,1.8,1.06,113,0,4.0,41.54,40,0.24,7.7,10,0.38,16.9,16.9,0.5,6.7,6,2,9.85178727114211,0.40945282059969507,0.17797961589128475,0.5084635416666666,,,2.3
Wilfred Ndidi,Leicester,Midfielder,0.2,1.02,32,0,1.5,25.39,34,0.0,0.19,0,0.02,6.7,6.7,0.4,4.8,0,4,2.789886660854403,0.20836862612231072,0.04652291478887887,0.027994791666666664,,,-0.19
Kiernan Dewsbury-Hall,Leicester,Midfielder,0.5,1.12,77,5,2.8,38.65,41,0.25,1.89,2,0.17,15.7,15.7,0.2,4.9,6,3,6.713164777680906,0.3682873115365069,0.35512722734521257,0.14583333333333331,,,0.1100000000000001
Boubakary Soumaré,Leicester,Midfielder,0.3,1.16,30,0,1.6,21.8,17,0.45,0.03,0,0.02,6.8,6.8,0.1,4.4,5,5,2.6155187445510024,0.13552430967304763,0.06829369756638702,0.0006510416666666666,,,-0.03
Dennis Praet,Leicester,Midfielder,0.0,0.8,30,0,1.7,9.48,7,0.32,0.97,1,0.2,6.2,6.2,0.1,4.8,2,1,2.6155187445510024,0.0767406403523632,0.03542952229078555,0.037109375,,,0.030000000000000027
Mateus Cardoso Lemos Martins,Leicester,Midfielder,0.1,1.23,21,1,2.3,10.42,10,0.0,1.26,1,0.25,4.0,4.0,0.2,5.2,0,0,1.8308631211857016,0.057767236998136545,0.035637523400124806,0.057291666666666664,,,-0.26
Mateusz Klich,Leeds,Midfielder,0.0,0.0,12,0,0.9,4.99,5,0.0,0.16,0,0.12,2.6,2.6,0.0,4.6,0,2,1.1152416356877324,0.033542266644079284,0.04804825625736671,0.03255208333333333,,,-0.16
Adam Forshaw,Leeds,Midfielder,0.0,1.15,6,0,1.2,4.86,3,0.0,0.0,0,0.12,1.4,1.4,0.0,4.4,0,0,0.5576208178438662,0.012705404031848213,0.018789433543645567,0.0,,,0.0
Rodrigo Moreno,Leeds,Midfielder,4.1,1.08,102,6,4.4,25.15,28,0.25,6.86,11,0.5,16.2,16.2,0.3,6.3,4,3,9.479553903345725,0.40674233440623414,0.1516328087083131,0.484375,4.0,,4.14
Jack Harrison,Leeds,Midfielder,2.9,1.12,106,11,3.8,36.16,36,0.26,4.93,4,0.36,18.6,18.6,0.7,5.7,6,2,9.851301115241636,0.4003049296967644,0.44380503362684603,0.279296875,,1.0,-0.9299999999999997
Crysencio Summerville,Leeds,Midfielder,0.6,0.82,67,4,3.0,20.95,27,0.08,2.5,4,0.27,16.0,16.0,0.3,4.2,1,3,6.226765799256506,0.23869219041165513,0.11384594051168273,0.20182291666666666,,5.0,1.5
Marc Roca Junqué,Leeds,Midfielder,0.1,1.14,59,3,2.3,36.5,44,0.1,1.2,1,0.14,12.3,12.3,0.6,4.8,2,5,5.4832713754646845,0.31458580382856177,0.2527213478471885,0.15364583333333331,,3.0,-0.19999999999999996
Brenden Aaronson,Leeds,Midfielder,0.6,1.09,74,0,2.6,41.91,48,0.21,3.66,1,0.25,14.0,14.0,0.4,5.3,5,2,6.877323420074349,0.24512959512112484,0.4297302918948901,0.26627604166666663,,4.0,-2.66
Darko Gyabi,Leeds,Midfielder,0.1,0.0,1,0,1.0,0.27,0,0.0,0.06,0,0.77,0.2,0.2,0.0,4.2,0,0,0.09293680297397769,0.0037269185160088095,0.0003466685155654164,0.013020833333333332,,,-0.06
Tyler Adams,Leeds,Midfielder,0.1,1.0,47,1,2.0,32.69,36,0.21,0.11,0,0.04,9.6,9.6,0.0,4.9,5,4,4.368029739776952,0.33338980179569716,0.22803854953893088,0.015625,,,-0.11
Luis Sinisterra Lucumí,Leeds,Midfielder,0.3,1.35,39,6,2.4,14.58,17,0.0,2.34,3,0.39,6.0,6.0,0.4,6.5,0,1,3.62453531598513,0.14873792986616974,0.09699785065520351,0.154296875,,,0.6600000000000001
Weston McKennie,Leeds,Midfielder,0.0,0.92,15,0,1.4,13.3,15,0.11,0.43,0,0.09,3.2,3.2,0.2,4.7,1,5,1.3940520446096654,0.0997797729967813,0.0729390556749636,0.029296875,,,-0.43
James Milner,Liverpool,Midfielder,0.6,0.75,33,0,1.5,11.05,7,0.37,0.38,0,0.24,7.5,7.5,0.1,4.4,3,1,2.4517087667161963,0.13501609351177368,0.12909935519656104,0.057291666666666664,1.0,4.0,-0.38
Jordan Henderson,Liverpool,Midfielder,0.5,1.01,50,0,1.9,25.77,22,0.36,1.09,0,0.18,9.4,9.4,0.5,5.3,6,2,3.7147102526002973,0.17821446722005763,0.19704638424738266,0.08854166666666666,,,-1.09
Thiago Alcántara do Nascimento,Liverpool,Midfielder,0.6,1.06,27,0,1.8,20.58,22,0.15,0.44,0,0.12,5.3,5.3,0.0,5.1,2,2,2.0059435364041605,0.19820430289683214,0.1808222977189212,0.052734375,,,-0.44
Alex Oxlade-Chamberlain,Liverpool,Midfielder,0.0,1.08,20,2,2.2,6.64,7,0.0,1.27,1,0.39,4.1,4.1,0.0,4.9,0,0,1.4858841010401187,0.06132475012705405,0.04596824516397421,0.0546875,,,-0.27
Fabio Henrique Tavares,Liverpool,Midfielder,0.8,1.02,48,0,1.8,30.55,24,0.37,0.5,0,0.06,9.2,9.2,0.2,5.2,8,8,3.566121842496285,0.22293748941216332,0.14248075989738612,0.057291666666666664,3.0,,-0.5
Mohamed Salah,Liverpool,Midfielder,28.2,1.01,166,16,5.7,38.19,33,0.36,14.81,13,0.71,13.0,13.0,0.2,12.8,10,2,12.332838038632987,0.6154497713027275,0.45607709907786176,0.8203125,2.0,,-1.8100000000000005
Naby Keita,Liverpool,Midfielder,0.0,0.93,10,0,1.2,4.06,4,0.31,0.67,0,0.27,2.1,2.1,0.0,4.7,1,1,0.7429420505200593,0.020159241063865834,0.0642030090827151,0.03515625,,,-0.67
Curtis Jones,Liverpool,Midfielder,0.0,0.83,10,0,1.1,7.04,5,0.28,0.17,0,0.19,2.0,2.0,0.2,4.9,1,2,0.7429420505200593,0.035575131289175,0.03889620744643972,0.056640625,,,-0.17
Luis Díaz,Liverpool,Midfielder,6.0,1.03,39,4,4.9,7.87,8,0.29,1.74,3,0.38,5.0,5.0,0.0,7.8,2,2,2.8974739970282317,0.14806030831780453,0.06898703459751786,0.181640625,,,1.26
Harvey Elliott,Liverpool,Midfielder,0.6,1.03,57,2,2.1,24.39,18,0.3,1.81,1,0.35,11.9,11.9,0.1,4.8,5,1,4.234769687964339,0.206335761477215,0.23344657838175137,0.224609375,,,-0.81
Fábio Freitas Gouveia Carvalho,Liverpool,Midfielder,0.3,1.08,26,0,2.2,4.92,3,0.0,1.11,2,0.37,5.1,5.1,0.0,5.1,0,0,1.9316493313521546,0.07555480264272404,0.025168134230049228,0.11263020833333333,,,0.8899999999999999
Stefan Bajcetic,Liverpool,Midfielder,0.1,1.03,22,0,2.0,6.8,4,0.52,0.79,1,0.22,5.0,5.0,0.0,4.4,3,2,1.634472511144131,0.07640182957818059,0.042778894820772385,0.05013020833333333,,,0.20999999999999996
Bobby Clark,Liverpool,Midfielder,0.0,0.0,1,0,1.0,0.0,0,0.0,0.0,0,1.16,0.2,0.2,0.0,4.5,0,0,0.07429420505200594,0.0,0.00020800110933924982,0.0013020833333333333,,,0.0
Ben Doak,Liverpool,Midfielder,0.0,0.0,2,0,1.0,0.96,1,0.0,0.0,0,0.0,0.4,0.4,0.0,4.5,0,0,0.1485884101040119,0.004743350838556666,0.0009706718435831658,0.0026041666666666665,,,0.0
Cody Gakpo,Liverpool,Midfielder,3.7,1.07,46,1,3.8,13.63,13,0.43,3.36,4,0.41,6.1,6.1,0.2,7.6,4,0,3.4175334323922733,0.1495849568016263,0.08902447479719892,0.16015625,,,0.6400000000000001
Ilkay Gündogan,Man City,Midfielder,2.3,1.02,93,3,3.6,15.24,17,0.37,6.02,4,0.43,12.7,12.7,0.4,7.3,8,0,5.7478368355995055,0.34372353040826703,0.374679331623102,0.33072916666666663,,6.0,-2.0199999999999996
Kevin De Bruyne,Man City,Midfielder,26.2,1.03,159,22,5.7,17.33,21,0.37,4.75,5,0.73,13.1,13.1,0.8,12.1,9,1,9.826946847960444,0.6618668473657463,0.9369063301670942,0.3587239583333333,4.0,2.0,0.25
Riyad Mahrez,Man City,Midfielder,4.9,1.05,91,9,4.1,11.63,18,0.21,5.03,5,0.58,12.5,12.5,0.4,7.3,3,2,5.624227441285537,0.3188209385058445,0.3752340012480067,0.2884114583333333,2.0,1.0,-0.03000000000000025
Jack Grealish,Man City,Midfielder,12.9,1.02,112,9,4.7,13.45,14,0.46,4.05,5,0.49,15.6,15.6,1.4,7.2,9,2,6.9221260815822,0.38539725563272914,0.4108715246481315,0.392578125,,4.0,0.9500000000000002
Bernardo Veiga de Carvalho e Silva,Man City,Midfielder,5.5,0.99,97,9,3.5,19.87,22,0.28,1.95,4,0.25,14.5,14.5,0.1,6.7,6,4,5.995055624227441,0.3847196340843639,0.3081189766345421,0.251953125,,,2.05
Phil Foden,Man City,Midfielder,8.0,1.09,109,12,4.5,12.35,13,0.19,4.73,9,0.52,13.6,13.6,0.0,8.0,3,1,6.736711990111248,0.46772827375910564,0.3850793870900645,0.3977864583333333,,3.0,4.27
Rodrigo Hernandez,Man City,Midfielder,1.8,1.06,95,7,3.3,19.77,23,0.33,4.13,2,0.27,17.0,17.0,0.4,5.6,9,4,5.871446229913473,0.5434524817889209,0.36004992026624144,0.2981770833333333,,,-2.13
Cole Palmer,Man City,Midfielder,0.1,0.0,10,0,0.9,4.43,3,0.0,0.07,0,0.22,2.4,2.4,0.2,4.2,0,1,0.6180469715698393,0.022361511096052854,0.0360535256188033,0.033854166666666664,,,-0.07
Kalvin Phillips,Man City,Midfielder,0.1,0.0,6,0,0.9,3.41,2,0.0,0.1,0,0.12,1.2,1.2,0.1,4.8,0,1,0.3708281829419036,0.020159241063865834,0.01379740691950357,0.006510416666666666,,,-0.1
Máximo Perrone,Man City,Midfielder,0.0,0.0,1,0,1.0,0.19,1,0.0,0.0,0,0.05,0.2,0.2,0.0,4.4,0,0,0.061804697156983925,0.0008470269354565476,0.0018026762809401652,0.0026041666666666665,,,0.0
Frederico Rodrigues de Paula Santos,Man Utd,Midfielder,0.5,0.89,49,2,1.8,17.16,19,0.27,1.9,2,0.27,9.6,9.6,0.2,5.1,3,5,3.393351800554017,0.21480603083178046,0.2064064341676489,0.130859375,,,0.10000000000000009
Bruno Borges Fernandes,Man Utd,Midfielder,9.3,1.0,129,17,4.4,37.74,34,0.48,5.9,5,0.47,13.4,13.4,0.3,9.6,14,6,8.933518005540165,0.6400135524309674,0.8366497954655759,0.4720052083333333,2.0,2.0,-0.9000000000000004
Marcus Rashford,Man Utd,Midfielder,35.0,1.02,174,19,6.0,34.08,33,0.45,11.66,15,0.53,24.5,24.5,0.6,7.1,12,2,12.049861495844876,0.6371336608504151,0.24682798308257647,0.7473958333333333,3.0,,3.34
Donny van de Beek,Man Utd,Midfielder,0.1,1.11,8,0,1.1,1.58,3,0.0,0.1,0,0.14,1.6,1.6,0.0,5.1,0,0,0.554016620498615,0.009486701677113333,0.02787214865145948,0.03515625,,,-0.1
Scott McTominay,Man Utd,Midfielder,0.2,0.81,34,2,1.6,21.79,19,0.32,1.29,1,0.18,6.9,6.9,0.7,4.9,4,7,2.3545706371191137,0.1961714382517364,0.07786174859599251,0.0859375,,,-0.29000000000000004
Jadon Sancho,Man Utd,Midfielder,3.1,1.14,71,4,3.9,17.89,14,0.76,2.93,4,0.4,10.0,10.0,0.5,7.1,10,0,4.916897506925208,0.2405556496696595,0.263121403314151,0.17903645833333331,,,1.0699999999999998
Anthony Elanga,Man Utd,Midfielder,0.4,1.08,23,0,1.4,4.79,2,0.43,0.65,0,0.35,5.0,5.0,0.0,4.6,2,0,1.5927977839335181,0.04438421141792309,0.05463495805310962,0.10546875,,,-0.65
Facundo Pellistri Rebollo,Man Utd,Midfielder,0.0,0.0,3,0,1.0,0.67,1,0.0,0.0,0,0.03,0.7,0.7,0.0,4.3,0,0,0.20775623268698062,0.0027104861934609524,0.0011786729529224156,0.0013020833333333333,,,0.0
Christian Eriksen,Man Utd,Midfielder,2.1,1.08,78,6,3.7,20.14,23,0.51,3.49,1,0.36,12.6,12.6,0.2,6.2,9,3,5.401662049861495,0.3015415890225309,0.3034736185259655,0.177734375,,1.0,-2.49
Alejandro Garnacho,Man Utd,Midfielder,0.5,0.81,30,0,2.0,5.99,11,0.0,1.82,2,0.55,7.1,7.1,0.0,4.2,0,2,2.0775623268698062,0.09859393528714214,0.030298828260417392,0.12955729166666666,,,0.17999999999999994
Carlos Henrique Casimiro,Man Utd,Midfielder,1.8,1.01,59,9,3.0,17.95,16,0.44,2.08,2,0.31,12.0,12.0,0.2,4.9,7,5,4.085872576177286,0.36422158224631546,0.187339665811551,0.11328125,,,-0.08000000000000007
Antony Matheus dos Santos,Man Utd,Midfielder,3.0,1.12,65,4,3.6,19.03,19,0.59,4.85,4,0.43,8.9,8.9,0.7,7.3,9,4,4.501385041551247,0.218363543960698,0.18449698398391462,0.32486979166666663,,,-0.8499999999999996
Kobbie Mainoo,Man Utd,Midfielder,0.0,0.0,1,0,1.0,0.25,0,0.0,0.0,0,0.63,0.2,0.2,0.0,4.5,0,0,0.06925207756232687,0.004912756225647976,0.0005546696249046662,0.00390625,,,0.0
Marcel Sabitzer,Man Utd,Midfielder,0.2,1.07,20,0,2.5,9.46,6,0.71,0.64,0,0.24,4.3,4.3,0.6,4.7,4,1,1.3850415512465373,0.07741826190072845,0.0708590445815711,0.04427083333333333,,,-0.64
Anthony Gordon,Newcastle,Midfielder,0.9,0.9,51,2,2.1,22.46,15,0.26,3.66,3,0.29,10.0,10.0,0.2,5.1,4,7,3.344262295081967,0.21717770625105878,0.12993135963391805,0.30859375,,,-0.6600000000000001
Ryan Fraser,Newcastle,Midfielder,0.1,0.88,11,0,1.4,3.34,3,0.29,0.31,0,0.16,2.1,2.1,0.0,5.2,1,1,0.7213114754098361,0.022700321870235476,0.051306940303681624,0.045572916666666664,,,-0.31
Jacob Murphy,Newcastle,Midfielder,2.6,1.01,53,1,1.8,12.38,8,0.28,1.53,1,0.36,12.9,12.9,0.6,4.1,3,0,3.475409836065574,0.13569371506013891,0.17520626776676143,0.19075520833333331,,,-0.53
Allan Saint-Maximin,Newcastle,Midfielder,3.3,1.0,60,4,3.0,12.36,12,0.36,1.47,1,0.34,9.8,9.8,0.5,6.1,4,1,3.934426229508197,0.2066745722513976,0.22880122027317482,0.21354166666666666,,,-0.47
Miguel Almirón Rejala,Newcastle,Midfielder,12.4,1.07,137,15,5.3,22.84,18,0.58,6.36,11,0.38,25.4,25.4,0.0,5.4,13,2,8.98360655737705,0.4650177875656446,0.20765444082368442,0.47721354166666663,,3.0,4.64
Sean Longstaff,Newcastle,Midfielder,1.2,1.0,82,2,2.7,25.84,17,0.44,2.9,1,0.22,19.1,19.1,0.4,4.3,11,2,5.377049180327869,0.2896832119261393,0.21937183664979545,0.23111979166666666,,,-1.9
Joelinton Cássio Apolinário de Lira,Newcastle,Midfielder,1.3,1.01,87,6,3.3,26.11,18,0.46,5.18,4,0.29,14.7,14.7,1.0,5.9,11,11,5.704918032786885,0.40454006437404716,0.22415586216459824,0.34244791666666663,3.0,,-1.1799999999999997
Joe Willock,Newcastle,Midfielder,1.1,1.09,102,11,3.5,23.62,18,0.52,6.02,3,0.39,21.7,21.7,0.8,4.7,12,1,6.688524590163934,0.3584617990852109,0.2583373777993483,0.3704427083333333,,,-3.0199999999999996
Bruno Guimarães Rodriguez Moura,Newcastle,Midfielder,2.9,1.07,83,3,3.5,21.62,16,0.49,1.55,3,0.17,15.1,15.1,0.5,5.5,11,4,5.442622950819672,0.3869219041165509,0.29355889898079457,0.14388020833333331,,,1.45
Elliot Anderson,Newcastle,Midfielder,0.1,0.45,15,0,1.0,4.44,6,0.0,0.79,0,0.78,3.5,3.5,0.2,4.3,0,0,0.9836065573770493,0.04523123835337964,0.050266934756985376,0.09895833333333333,,,-0.79
Jonjo Shelvey,Nott'm Forest,Midfielder,0.0,0.94,16,0,1.5,11.62,11,0.16,0.19,0,0.13,3.3,3.3,0.1,4.8,1,2,1.4746543778801844,0.047094697611384045,0.07078971087845802,0.007161458333333333,,2.0,-0.19
Jack Colback,Nott'm Forest,Midfielder,0.8,0.73,14,0,1.3,9.82,11,0.0,0.0,0,0.03,3.4,3.4,0.0,4.1,0,0,1.2903225806451613,0.05251566999830595,0.023365457949109065,0.0013020833333333333,,,0.0
Carlos Ribeiro Dias,Nott'm Forest,Midfielder,0.3,0.0,1,0,1.0,0.21,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.2,0,0,0.09216589861751152,0.002032864645095714,6.933370311308328e-05,0.0,,,0.0
Ryan Yates,Nott'm Forest,Midfielder,0.0,1.03,44,0,2.1,24.34,29,0.24,1.93,0,0.14,8.8,8.8,0.0,5.0,4,4,4.055299539170507,0.1605963069625614,0.06600568536365528,0.14713541666666666,,,-1.93
Alex Mighten,Nott'm Forest,Midfielder,0.0,0.0,1,0,1.0,0.23,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.9,0,0,0.09216589861751152,0.0,0.00020800110933924982,0.0,,,0.0
Morgan Gibbs-White,Nott'm Forest,Midfielder,0.5,1.03,99,8,3.3,44.57,49,0.25,4.41,2,0.34,18.0,18.0,0.4,5.5,7,4,9.12442396313364,0.34033542266644085,0.5696457047770922,0.32682291666666663,,1.0,-2.41
Lewis O'Brien,Nott'm Forest,Midfielder,0.0,0.93,22,0,1.7,14.13,14,0.16,0.34,1,0.08,4.7,4.7,0.0,4.7,1,2,2.0276497695852536,0.09130950364221582,0.039104208555778966,0.030598958333333332,,,0.6599999999999999
Jesse Lingard,Nott'm Forest,Midfielder,1.2,1.18,33,0,1.9,15.53,17,0.49,1.04,0,0.15,6.1,6.1,0.0,5.4,5,1,3.0414746543778803,0.04285956293410131,0.1053178950287735,0.08268229166666666,,,-1.04
Orel Mangala,Nott'm Forest,Midfielder,0.0,1.24,31,0,1.6,16.54,14,0.29,0.5,1,0.06,6.3,6.3,0.4,4.9,3,3,2.857142857142857,0.09723869219041166,0.029258822713721145,0.035807291666666664,,,0.5
Remo Freuler,Nott'm Forest,Midfielder,0.0,0.99,52,0,1.9,39.33,44,0.26,0.42,0,0.05,10.6,10.6,0.3,4.9,6,4,4.7926267281106,0.2241233271218025,0.12112597933855647,0.033854166666666664,,,-0.42
Cheikhou Kouyaté,Nott'm Forest,Midfielder,0.1,1.18,29,2,1.9,13.87,20,0.24,0.36,1,0.08,6.6,6.6,0.1,4.4,2,3,2.672811059907834,0.11367101473826867,0.04978159883519379,0.051432291666666664,,,0.64
Gustavo Henrique Furtado Scarpa,Nott'm Forest,Midfielder,0.0,1.02,5,0,0.8,2.87,1,0.0,0.23,0,0.14,1.1,1.1,0.0,4.7,0,1,0.4608294930875576,0.012705404031848213,0.011994730638563407,0.016276041666666664,,,-0.23
Danilo dos Santos de Oliveira,Nott'm Forest,Midfielder,0.0,1.19,12,0,1.7,8.69,7,0.0,0.29,0,0.09,2.7,2.7,0.6,4.5,0,1,1.1059907834101383,0.07182788412671523,0.027386812729667892,0.017578125,,,-0.29
André Ayew,Nott'm Forest,Midfielder,0.0,0.35,8,0,0.9,6.06,8,0.0,1.06,0,0.38,1.6,1.6,0.1,5.0,0,0,0.7373271889400922,0.021175673386413688,0.004368023296124246,0.03450520833333333,2.0,,-1.06
Ainsley Maitland-Niles,Southampton,Midfielder,0.0,0.86,32,0,1.8,16.66,22,0.23,0.02,0,0.05,6.7,6.7,0.5,4.8,3,3,3.225806451612903,0.20938505844485855,0.08846980517229426,0.012369791666666666,,,-0.02
Roméo Lavia,Southampton,Midfielder,0.2,1.05,42,0,1.9,26.95,34,0.22,0.33,1,0.05,9.3,9.3,0.4,4.5,4,7,4.233870967741935,0.22209046247670677,0.12542466893156765,0.024088541666666664,,3.0,0.6699999999999999
Theo Walcott,Southampton,Midfielder,0.0,0.93,30,1,2.3,11.81,15,0.27,1.35,1,0.32,6.2,6.2,0.9,4.8,2,1,3.024193548387097,0.08605793664238523,0.08902447479719892,0.08268229166666666,,,-0.3500000000000001
Oriol Romeu Vidal,Southampton,Midfielder,0.0,1.22,2,0,2.0,1.45,4,0.0,0.0,0,0.24,0.4,0.4,0.0,4.8,0,0,0.20161290322580644,0.005251566999830595,0.0026346807182971643,0.0013020833333333333,,,0.0
Nathan Redmond,Southampton,Midfielder,0.0,0.0,1,0,1.0,0.02,0,0.0,0.0,0,0.0,0.2,0.2,0.0,5.3,0,0,0.10080645161290322,0.0,0.0,0.0,,,0.0
Stuart Armstrong,Southampton,Midfielder,0.1,0.9,41,2,1.6,19.84,25,0.08,1.51,1,0.3,8.7,8.7,0.3,4.7,1,5,4.133064516129032,0.1228189056411994,0.15329681758302713,0.13020833333333331,,,-0.51
Mohamed Elyounoussi,Southampton,Midfielder,0.1,1.12,48,0,1.8,27.96,34,0.1,2.62,0,0.2,9.4,9.4,0.2,5.1,2,3,4.838709677419355,0.18566830425207523,0.19385703390418085,0.20182291666666666,,,-2.62
James Ward-Prowse,Southampton,Midfielder,5.9,1.0,111,15,3.6,43.94,53,0.13,4.79,7,0.29,17.6,17.6,0.6,6.3,4,5,11.189516129032258,0.6134169066576318,0.694377036677529,0.181640625,1.0,1.0,2.21
Ibrahima Diallo,Southampton,Midfielder,0.3,1.22,19,0,1.1,13.96,17,0.0,0.21,0,0.03,4.5,4.5,0.0,4.2,0,3,1.9153225806451613,0.07148907335253261,0.04576024405463496,0.018229166666666664,,,-0.21
Moussa Djenepo,Southampton,Midfielder,0.1,0.87,25,0,1.8,8.91,13,0.0,0.15,0,0.08,5.0,5.0,0.2,5.0,0,0,2.5201612903225805,0.11570387938336439,0.0775844137835402,0.04296875,,,-0.15
Joe Ayodele-Aribo,Southampton,Midfielder,0.3,0.94,44,3,2.2,15.02,21,0.08,1.54,2,0.15,8.8,8.8,0.1,5.0,1,2,4.435483870967742,0.17397933254277487,0.09297649587464467,0.23828125,,,0.45999999999999996
Samuel Edozie,Southampton,Midfielder,0.0,0.83,22,0,1.4,7.15,9,0.17,0.88,0,0.21,4.8,4.8,0.0,4.6,1,0,2.217741935483871,0.06691512790106725,0.0592803161616862,0.08138020833333333,,,-0.88
Mislav Orsic,Southampton,Midfielder,0.0,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,5.1,0,0,0.10080645161290322,0.0016940538709130952,0.00020800110933924982,0.0,,,0.0
Carlos Alcaraz,Southampton,Midfielder,0.0,1.07,27,3,2.5,8.67,9,0.0,0.83,2,0.17,5.4,5.4,0.3,5.0,0,1,2.721774193548387,0.09385058444858548,0.023712126464674483,0.07747395833333333,,,1.17
Kamaldeen Sulemana,Southampton,Midfielder,0.0,1.03,20,0,1.8,10.03,11,0.38,0.99,0,0.18,4.0,4.0,0.2,5.0,3,1,2.0161290322580645,0.05268507538539726,0.11093392498093324,0.09375,,,-0.99
Son Heung-min,Spurs,Midfielder,6.7,1.02,121,7,4.2,30.67,37,0.32,7.14,8,0.42,10.4,10.4,0.5,11.6,8,1,8.575478384124734,0.49415551414534986,0.4924772932122305,0.5032552083333333,3.0,1.0,0.8600000000000003
Lucas Rodrigues Moura da Silva,Spurs,Midfielder,0.2,0.0,9,0,0.8,1.67,3,0.0,0.09,0,0.35,1.6,1.6,-0.1,5.8,0,0,0.6378454996456413,0.02456378112823988,0.030021493447965057,0.01953125,,,-0.09
Pierre-Emile Højbjerg,Spurs,Midfielder,2.1,1.01,107,10,3.6,35.4,43,0.3,1.7,4,0.16,19.8,19.8,0.5,5.4,9,4,7.583274273564848,0.5781805861426395,0.30853497885322057,0.13932291666666666,,,2.3
Rodrigo Bentancur,Spurs,Midfielder,0.3,1.02,71,7,3.9,19.71,24,0.36,2.26,5,0.18,13.4,13.4,0.0,5.3,6,8,5.031892274982282,0.4147043875995257,0.12493933300977605,0.15364583333333331,,,2.74
Oliver Skipp,Spurs,Midfielder,0.1,1.1,30,1,1.9,10.63,12,0.3,0.29,1,0.06,7.0,7.0,0.4,4.3,3,5,2.1261516654854713,0.11824496018973404,0.08229910559522985,0.028645833333333332,,,0.71
Yves Bissouma,Spurs,Midfielder,0.2,0.9,23,0,1.1,11.14,15,0.11,0.15,0,0.05,4.9,4.9,0.0,4.7,1,5,1.630049610205528,0.08639674741656786,0.08652846148512792,0.013671875,,,-0.15
Dejan Kulusevski,Spurs,Midfielder,3.9,1.0,82,5,3.6,22.82,28,0.37,2.14,2,0.34,10.5,10.5,0.4,7.8,7,1,5.811481218993621,0.30611553447399625,0.36927130278028153,0.2923177083333333,,3.0,-0.14000000000000012
Harvey White,Spurs,Midfielder,0.3,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.9,0.2,0.2,0.0,4.4,0,0,0.07087172218284904,0.0016940538709130952,0.005061360327255079,0.0,,,0.0
Pape Matar Sarr,Spurs,Midfielder,0.5,0.63,8,0,1.0,3.44,4,0.0,0.06,0,0.06,1.9,1.9,0.1,4.2,0,1,0.5669737774627923,0.021175673386413688,0.010538722873188657,0.0026041666666666665,,,-0.06
Bryan Gil Salvatierra,Spurs,Midfielder,0.0,1.23,9,0,2.2,0.9,1,0.62,0.1,0,0.11,1.8,1.8,0.0,5.0,1,1,0.6378454996456413,0.025749618837879046,0.0190667683560979,0.017578125,,,-0.1
Arnaut Danjuma,Spurs,Midfielder,0.0,0.0,8,0,2.7,0.56,2,0.0,0.24,1,0.47,1.3,1.3,0.3,6.1,0,0,0.5669737774627923,0.041843130611553446,0.01393607432572974,0.026692708333333332,,,0.76
